id,happiness
8001,4.0
8002,4.0
8003,3.0
8004,4.0
8005,4.0
8006,4.0
8007,4.0
8008,5.0
8009,4.0
8010,3.0
8011,4.0
8012,4.0
8013,4.0
8014,4.0
8015,4.0
8016,4.0
8017,4.0
8018,4.0
8019,4.0
8020,4.0
8021,4.0
8022,4.0
8023,4.0
8024,4.0
8025,4.0
8026,4.0
8027,4.0
8028,4.0
8029,4.0
8030,4.0
8031,4.0
8032,4.0
8033,4.0
8034,4.0
8035,5.0
8036,5.0
8037,4.0
8038,4.0
8039,4.0
8040,4.0
8041,5.0
8042,4.0
8043,4.0
8044,4.0
8045,4.0
8046,4.0
8047,4.0
8048,4.0
8049,4.0
8050,4.0
8051,4.0
8052,4.0
8053,2.0
8054,4.0
8055,4.0
8056,4.0
8057,4.0
8058,2.0
8059,4.0
8060,4.0
8061,3.0
8062,4.0
8063,4.0
8064,4.0
8065,4.0
8066,4.0
8067,4.0
8068,4.0
8069,4.0
8070,4.0
8071,4.0
8072,4.0
8073,3.0
8074,4.0
8075,4.0
8076,4.0
8077,4.0
8078,4.0
8079,5.0
8080,4.0
8081,4.0
8082,4.0
8083,4.0
8084,4.0
8085,4.0
8086,4.0
8087,4.0
8088,4.0
8089,4.0
8090,4.0
8091,4.0
8092,4.0
8093,4.0
8094,4.0
8095,5.0
8096,4.0
8097,4.0
8098,4.0
8099,4.0
8100,4.0
8101,4.0
8102,4.0
8103,4.0
8104,5.0
8105,4.0
8106,4.0
8107,4.0
8108,4.0
8109,4.0
8110,4.0
8111,4.0
8112,4.0
8113,4.0
8114,5.0
8115,4.0
8116,4.0
8117,4.0
8118,4.0
8119,4.0
8120,4.0
8121,4.0
8122,4.0
8123,4.0
8124,4.0
8125,4.0
8126,5.0
8127,2.0
8128,4.0
8129,4.0
8130,4.0
8131,4.0
8132,4.0
8133,4.0
8134,5.0
8135,4.0
8136,4.0
8137,4.0
8138,3.0
8139,4.0
8140,4.0
8141,4.0
8142,4.0
8143,4.0
8144,4.0
8145,4.0
8146,2.0
8147,4.0
8148,2.0
8149,4.0
8150,4.0
8151,2.0
8152,4.0
8153,4.0
8154,4.0
8155,4.0
8156,4.0
8157,4.0
8158,4.0
8159,4.0
8160,4.0
8161,4.0
8162,4.0
8163,4.0
8164,4.0
8165,4.0
8166,4.0
8167,4.0
8168,4.0
8169,4.0
8170,4.0
8171,4.0
8172,4.0
8173,4.0
8174,4.0
8175,4.0
8176,4.0
8177,2.0
8178,4.0
8179,4.0
8180,4.0
8181,4.0
8182,4.0
8183,4.0
8184,4.0
8185,4.0
8186,4.0
8187,4.0
8188,4.0
8189,4.0
8190,4.0
8191,4.0
8192,4.0
8193,4.0
8194,4.0
8195,5.0
8196,4.0
8197,4.0
8198,4.0
8199,4.0
8200,5.0
8201,4.0
8202,4.0
8203,4.0
8204,4.0
8205,4.0
8206,4.0
8207,4.0
8208,4.0
8209,4.0
8210,3.0
8211,4.0
8212,4.0
8213,4.0
8214,4.0
8215,4.0
8216,4.0
8217,4.0
8218,4.0
8219,4.0
8220,4.0
8221,5.0
8222,4.0
8223,4.0
8224,4.0
8225,4.0
8226,4.0
8227,4.0
8228,3.0
8229,4.0
8230,2.0
8231,4.0
8232,4.0
8233,4.0
8234,4.0
8235,4.0
8236,4.0
8237,4.0
8238,4.0
8239,4.0
8240,4.0
8241,4.0
8242,4.0
8243,4.0
8244,4.0
8245,4.0
8246,4.0
8247,4.0
8248,4.0
8249,4.0
8250,4.0
8251,4.0
8252,4.0
8253,4.0
8254,4.0
8255,4.0
